dia,temperatura,humedad
2022-01-05 15:30:16,34.19,32.00
2022-01-05 15:30:20,36.45,32.00
2022-01-05 15:30:23,36.45,32.00
2022-01-05 15:30:27,36.45,32.00
2022-01-05 15:30:31,34.19,32.00
2022-01-05 15:30:34,36.45,32.00
2022-01-05 15:30:38,36.45,32.00
2022-01-05 15:33:40,36.45,33.00
2022-01-05 15:33:44,36.45,33.00
2022-01-05 15:33:48,36.45,32.00
2022-01-05 15:33:51,34.19,32.00
2022-01-05 15:33:55,33.87,32.00
2022-01-05 15:33:58,36.45,32.00
2022-01-05 15:34:02,36.45,32.00
2022-01-05 15:34:05,34.19,32.00
2022-01-05 15:34:09,36.45,32.00
2022-01-05 15:34:12,36.45,32.00
2022-01-05 15:34:16,34.19,32.00
2022-01-05 15:34:20,34.19,32.00
2022-01-05 15:34:23,36.45,32.00
2022-01-05 15:34:27,36.45,32.00
2022-01-05 15:34:30,36.45,32.00
2022-01-05 15:34:34,36.45,32.00
2022-01-05 15:34:37,36.45,32.00
2022-01-05 15:34:41,36.45,32.00
2022-01-05 15:34:45,36.45,32.00
2022-01-05 15:34:48,34.19,32.00
2022-01-05 15:34:52,36.45,32.00
2022-01-05 15:34:55,36.45,32.00
2022-01-05 15:34:59,36.45,32.00
2022-01-05 15:35:02,34.19,32.00
2022-01-05 15:35:06,36.45,32.00
2022-01-05 15:35:09,36.45,32.00
2022-01-05 15:35:13,36.45,32.00
2022-01-05 15:35:17,36.45,32.00
2022-01-05 15:35:20,36.45,32.00
2022-01-05 15:35:24,36.45,34.00
2022-01-05 15:35:27,36.45,32.00
2022-01-05 15:35:31,36.45,32.00
2022-01-05 15:35:34,36.45,32.00
2022-01-05 15:35:38,34.19,32.00
2022-01-05 15:35:41,36.45,32.00
2022-01-05 15:35:45,36.45,32.00
2022-01-05 15:35:49,34.19,32.00
2022-01-05 15:55:46,36.13,32.00
2022-01-05 15:55:50,36.13,32.00
2022-01-05 15:55:53,36.13,33.00
2022-01-05 15:55:57,36.13,32.00
2022-01-05 15:56:01,33.55,32.00
2022-01-05 15:56:04,36.13,32.00
2022-01-05 15:56:08,33.55,33.00
2022-01-05 15:56:11,36.13,32.00
